mse_rand,mae_rand,dens_rand,spec_rad_rand,av_in_degree_rand,av_out_degree_rand,clustering_coeff_rand,av_betweenness_rand,mse_vg,mae_vg,dens_vg,spec_rad_vg,av_in_degree_vg,av_out_degree_vg,clustering_coeff_vg,av_betweenness_vg,mse_dens,mae_dens,dens_dens,spec_rad_dens,av_in_degree_dens,av_out_degree_dens,clustering_coeff_dens,av_betweenness_dens
4.0631384658513434e-05,0.0038496810432270667,0.1008,0.8999999999999996,5.04,5.04,0.09146073074165763,0.03215986394557823,4.702181676579622e-05,0.004224674519186218,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,3.232223922543032e-05,0.0037598224404901633,0.96,0.9000000000000009,48.0,48.0,0.9796458379484041,0.0004251700680272109
5.191331696400007e-05,0.004782093438471094,0.1092,0.8999999999999996,5.46,5.46,0.12731177584553588,0.028596938775510203,6.114232003984393e-05,0.005157949180155231,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,3.04448192342698e-05,0.0035811671431206235,0.9588,0.9000000000000004,47.94,47.94,0.9783566593669479,0.0004506802721088436
6.270156219681698e-05,0.005116392789614929,0.096,0.8999999999999989,4.8,4.8,0.08685919124734914,0.032763605442176866,6.44904850524646e-05,0.005316450958639711,0.98,0.8999999999999985,49.0,49.0,1.0,0.0,2.7700386841075068e-05,0.0035066321984965868,0.9616,0.9000000000000002,48.08,48.08,0.9812967090368631,0.000391156462585034
4.5109405696027206e-05,0.0044778612456882454,0.0928,0.9000000000000008,4.64,4.64,0.08075948968698628,0.03460884353741496,7.374375431253377e-05,0.005919151536539159,0.9648,0.900000000000001,48.24,48.24,0.9869266529051104,0.0003231292517006803,2.7442321532950952e-05,0.0035460995837387024,0.9468,0.9000000000000002,47.34,47.34,0.9661963699291227,0.0007057823129251699
2.8030815939073103e-05,0.0035916385651421803,0.0988,0.9000000000000005,4.94,4.94,0.1107548940999785,0.03208333333333333,3.3438929645651605e-05,0.003710869891464177,0.1528,0.9,7.64,7.64,0.3725235452541954,0.2257142857142857,6.516842051272137e-05,0.00527510761264498,0.1448,0.899999999999999,7.24,7.24,0.14914580369167432,0.024302721088435373
2.9028812987666466e-05,0.003675058533188059,0.0912,0.8999999999999977,4.56,4.56,0.09608686757227115,0.034608843537414974,4.501893979407712e-05,0.005022728504972056,0.0392,0.8999999999999992,1.96,1.96,0.0,0.33333333333333337,2.6948524745975307e-05,0.0035489402516134805,0.0416,0.8999999999999981,2.08,2.08,0.020473544973544974,0.05381802721088435
3.71601546278017e-05,0.0035567319103921675,0.0992,0.8999999999999975,4.96,4.96,0.11071109590641105,0.03265306122448979,4.202592057238284e-05,0.0041086605179593465,0.3032,0.8999999999999961,15.16,15.16,0.5645986647778232,0.11780612244897957,4.993138657230046e-05,0.004854508206075397,0.3072,0.8999999999999994,15.36,15.36,0.31385591330421664,0.014404761904761905
3.610394218931674e-05,0.004052877638574792,0.0896,0.8999999999999985,4.48,4.48,0.10368172489060648,0.033928571428571426,2.7560806198155726e-05,0.0033416457460144233,0.98,0.8999999999999986,49.0,49.0,1.0,0.0,3.3744969636311856e-05,0.0036764430925273883,0.9644,0.9000000000000002,48.22,48.22,0.9840495319002778,0.00033163265306122445
4.758567023465772e-05,0.004587945317166935,0.1096,0.9000000000000015,5.48,5.48,0.10419345020819133,0.03062074829931973,3.690439566521487e-05,0.004106228296028906,0.98,0.9000000000000012,49.0,49.0,1.0,0.0,4.368207266148067e-05,0.004475884456380143,0.964,0.8999999999999996,48.2,48.2,0.9837870818516913,0.00034013605442176874
3.012771342786138e-05,0.0036329469294351445,0.0908,0.8999999999999984,4.54,4.54,0.11504133906528365,0.03215136054421769,2.744126372661769e-05,0.0035998522580536754,0.98,0.8999999999999986,49.0,49.0,1.0,0.0,3.379105058759472e-05,0.004026834179896663,0.958,0.9000000000000005,47.9,47.9,0.9774333911233619,0.000467687074829932
4.3435337537625034e-05,0.004097253514583607,0.1132,0.9000000000000005,5.66,5.66,0.1109835248448303,0.028903061224489792,5.6999962332576515e-05,0.004907864178408002,0.98,0.9000000000000005,49.0,49.0,1.0,0.0,6.46059871910787e-05,0.005546514662105395,0.962,0.8999999999999995,48.1,48.1,0.9816694324542161,0.00038265306122448983
5.376208589664385e-05,0.004704649606630778,0.088,0.9000000000000021,4.4,4.4,0.07333775509646764,0.035076530612244895,3.859119628185979e-05,0.004169339204912981,0.98,0.9000000000000029,49.0,49.0,1.0,0.0,3.5436196964536956e-05,0.0036094145360936153,0.9576,0.9000000000000012,47.88,47.88,0.977044365480875,0.00047619047619047624
3.2565399672009807e-05,0.0035715602295327714,0.094,0.899999999999999,4.7,4.7,0.09576790816076318,0.0333673469387755,4.056513131048157e-05,0.0038457026503149715,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,4.299329245803743e-05,0.004129125939465448,0.964,0.8999999999999998,48.2,48.2,0.9837663221939466,0.00034013605442176874
5.209158940391909e-05,0.004855895666822003,0.1008,0.9000000000000004,5.04,5.04,0.10065149789767626,0.02989795918367347,4.1346239217535544e-05,0.00412503986652205,0.98,0.9000000000000001,49.0,49.0,1.0,0.0,4.614017766400613e-05,0.0045122791550453725,0.9568,0.8999999999999989,47.84,47.84,0.9764518512908205,0.0004931972789115646
2.849094299944212e-05,0.003456205911758763,0.088,0.9000000000000015,4.4,4.4,0.09290547687606511,0.03437074829931973,2.5988074092976985e-05,0.003188308163542445,0.98,0.9000000000000012,49.0,49.0,1.0,0.0,4.3620982838895575e-05,0.004472270766685359,0.9628,0.8999999999999997,48.14,48.14,0.9824099175861665,0.0003656462585034014
4.902215080040075e-05,0.004790596660707235,0.1024,0.9000000000000008,5.12,5.12,0.10370367432132138,0.03221088435374149,6.419172133195133e-05,0.005276370037433414,0.98,0.9000000000000015,49.0,49.0,1.0,0.0,5.598797903417341e-05,0.004835485903153449,0.958,0.8999999999999997,47.9,47.9,0.9776337184323894,0.00046768707482993196
5.226821843051884e-05,0.004185825619761739,0.1004,0.8999999999999999,5.02,5.02,0.09989472316982136,0.031785714285714285,4.6956120019558666e-05,0.004125376644821972,0.8304,0.9,41.52,41.52,0.9236557511201013,0.003180272108843537,7.873308434983728e-05,0.005593090156890969,0.8176,0.8999999999999984,40.88,40.88,0.8331755871589657,0.0034523809523809524
4.289443927392003e-05,0.004018522617046786,0.0916,0.8999999999999992,4.58,4.58,0.08750844762538237,0.03465986394557823,5.0073510477987545e-05,0.004406920698286568,0.0632,0.8999999999999998,3.16,3.16,0.1790793650793651,0.3062414965986395,5.40071788272015e-05,0.004513521360633923,0.064,0.9000000000000018,3.2,3.2,0.06345719095719096,0.046887755102040816
2.3554531315969765e-05,0.0029513100842602866,0.098,0.9000000000000015,4.9,4.9,0.08901868958394794,0.03165816326530612,9.23902932948584e-05,0.007083003096007778,0.0392,0.9000000000000028,1.96,1.96,0.0,0.33333333333333337,3.122109833480213e-05,0.0038815337609311323,0.0424,0.9000000000000022,2.12,2.12,0.018216931216931215,0.04806972789115647
9.944164425471107e-05,0.005639338013353224,0.0992,0.9000000000000017,4.96,4.96,0.10748728131497849,0.03230442176870748,0.00012773371861632754,0.008209694445077612,0.0392,0.9000000000000039,1.96,1.96,0.0,0.33333333333333337,4.7107313426739947e-05,0.004820034957996456,0.0404,0.8999999999999948,2.02,2.02,0.021619047619047618,0.032304421768707486
3.1465227355075614e-05,0.003377660575489869,0.1008,0.9000000000000004,5.04,5.04,0.10037807045766951,0.03048469387755102,0.00015353005441975473,0.008940718724493861,0.0392,0.9000000000000012,1.96,1.96,0.0,0.33333333333333337,4.743398881379002e-05,0.00437054496034804,0.0344,0.8999999999999992,1.72,1.72,0.03225396825396826,0.05523809523809524
7.880687196185349e-05,0.006076451863547913,0.0956,0.8999999999999984,4.78,4.78,0.10114776897853392,0.03323979591836735,0.00010043176469873504,0.00690148602451946,0.0392,0.899999999999997,1.96,1.96,0.0,0.33333333333333337,4.2727340446910544e-05,0.003999270378109,0.0404,0.8999999999999997,2.02,2.02,0.022142857142857145,0.05173469387755102
2.6959372003926216e-05,0.003055360589856881,0.0908,0.8999999999999976,4.54,4.54,0.08849936218109007,0.035901360544217685,3.442728050728307e-05,0.0036452431991929437,0.4848,0.8999999999999981,24.24,24.24,0.7542961229848268,0.030884353741496593,5.5712105975698274e-05,0.004974908814664533,0.4892,0.8999999999999995,24.46,24.46,0.49773520670426963,0.010433673469387754
4.015493340015284e-05,0.003982908404450274,0.0924,0.9000000000000024,4.62,4.62,0.08938962129728203,0.032933673469387754,4.670245449195906e-05,0.004282205346989512,0.98,0.9000000000000025,49.0,49.0,1.0,0.0,4.6789206055362194e-05,0.003936153736894589,0.9644,0.9000000000000006,48.22,48.22,0.9840769582696405,0.0003316326530612245
5.693478496407929e-05,0.004816045982078726,0.0956,0.8999999999999999,4.78,4.78,0.11029488768818455,0.031079931972789115,4.9465334904087184e-05,0.0044597479720923415,0.98,0.8999999999999999,49.0,49.0,1.0,0.0,2.6941037115975134e-05,0.00332942111883111,0.9608,0.9000000000000007,48.04,48.04,0.9802542873727207,0.0004081632653061224
4.702477642291778e-05,0.004560196150743012,0.0928,0.900000000000001,4.64,4.64,0.08037650984125662,0.03446428571428571,4.7101661570824566e-05,0.004775668040318783,0.98,0.900000000000001,49.0,49.0,1.0,0.0,4.919575060276772e-05,0.004442764853481144,0.9588,0.8999999999999999,47.94,47.94,0.9784489143630773,0.0004506802721088435
0.00010918869306807081,0.007159067223444414,0.0968,0.9000000000000006,4.84,4.84,0.10154198803941399,0.031420068027210875,8.266476603421697e-05,0.006467632205441526,0.7952,0.9000000000000019,39.76,39.76,0.9150918297535658,0.003928571428571429,5.82966089375334e-05,0.005397729113398558,0.7912,0.8999999999999999,39.56,39.56,0.8067872120688753,0.004013605442176871
5.073341592165519e-05,0.004706480655765856,0.0968,0.9000000000000002,4.84,4.84,0.08328663436682965,0.03239795918367347,6.337282089243094e-05,0.00539885272700629,0.0544,0.8999999999999999,2.72,2.72,0.14566666666666667,0.31671768707482995,5.863316464112382e-05,0.004904936613047409,0.0528,0.8999999999999964,2.64,2.64,0.054358826358826356,0.05112244897959183
4.255097003984817e-05,0.004441677275546975,0.0984,0.8999999999999989,4.92,4.92,0.09943719367280834,0.032925170068027206,9.426099827120959e-05,0.006209448949950026,0.0392,0.8999999999999996,1.96,1.96,0.0,0.33333333333333337,4.1757741217029215e-05,0.0033325732155854975,0.0396,0.9000000000000007,1.98,1.98,0.016023809523809524,0.04413265306122449
4.308075968424488e-05,0.003723300795563782,0.096,0.8999999999999991,4.8,4.8,0.09865439589282687,0.03381802721088435,6.282057770607766e-05,0.005928674527669761,0.0392,0.9000000000000004,1.96,1.96,0.0,0.33333333333333337,4.668676302313517e-05,0.004541475795254232,0.0424,0.8999999999999982,2.12,2.12,0.04202910052910053,0.03905612244897959
3.404795866097419e-05,0.003502506596867935,0.098,0.9000000000000008,4.9,4.9,0.0974722106895642,0.033511904761904764,9.987191380081851e-05,0.007283168875099882,0.0392,0.9000000000000005,1.96,1.96,0.0,0.33333333333333337,0.00018523994863457112,0.008888506894219784,0.0384,0.9000000000000012,1.92,1.92,0.04953174603174603,0.060306122448979586
3.9771522239911624e-05,0.004048578679747245,0.0868,0.9000000000000012,4.34,4.34,0.1056043401043401,0.03396258503401361,0.00013590441887025056,0.007407620670991245,0.0392,0.9000000000000028,1.96,1.96,0.0,0.33333333333333337,2.3289931863705866e-05,0.0027424766227575584,0.0364,0.8999999999999994,1.82,1.82,0.019333333333333334,0.04908163265306123
3.557996450044582e-05,0.0039407671152022926,0.096,0.8999999999999985,4.8,4.8,0.09977876739570851,0.03358843537414966,3.966268045060115e-05,0.003917369868100109,0.448,0.8999999999999975,22.4,22.4,0.7199107267994884,0.04304421768707482,5.858695100269218e-05,0.004868047691174275,0.434,0.8999999999999998,21.7,21.7,0.4385450671163038,0.011607142857142858
7.870594428967862e-05,0.0055378111289330215,0.104,0.8999999999999968,5.2,5.2,0.11020626552869003,0.031190476190476185,9.828376711114824e-05,0.006645658131435312,0.98,0.8999999999999971,49.0,49.0,1.0,0.0,5.700169544516876e-05,0.0050455190145088594,0.9616,0.8999999999999995,48.08,48.08,0.9813500168263406,0.000391156462585034
3.750955810189451e-05,0.0037785992131950745,0.0964,0.8999999999999996,4.82,4.82,0.07953128459115585,0.0339030612244898,3.371885860084259e-05,0.003358984874895343,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,4.698272536530407e-05,0.004673856624438032,0.9604,0.9000000000000014,48.02,48.02,0.9800750361629659,0.0004166666666666668
6.292531857163669e-05,0.004874503767075393,0.0968,0.9000000000000017,4.84,4.84,0.10081481034315155,0.03188775510204082,7.539319724607142e-05,0.005580215028936189,0.98,0.9000000000000025,49.0,49.0,1.0,0.0,5.406578466627794e-05,0.0048530882792763436,0.9596,0.8999999999999988,47.98,47.98,0.9791541840971036,0.00043367346938775504
2.5665739195980805e-05,0.0034580913628585205,0.096,0.8999999999999997,4.8,4.8,0.0839648049998767,0.034073129251700675,2.7845999920517136e-05,0.003305941645975584,0.8032,0.9000000000000002,40.16,40.16,0.9170746409773781,0.003758503401360544,5.500796014504721e-05,0.004857763826364479,0.7744,0.8999999999999998,38.72,38.72,0.7902720737731725,0.004370748299319728
3.976101566031213e-05,0.0046041355849048525,0.1008,0.9000000000000002,5.04,5.04,0.1034704509073451,0.030442176870748298,5.881457659668885e-05,0.004825235193474273,0.056,0.9000000000000004,2.8,2.8,0.15028571428571427,0.3159863945578231,2.904545423510607e-05,0.0034287552989064195,0.0552,0.9000000000000002,2.76,2.76,0.049967744673627024,0.050569727891156456
4.837026246994278e-05,0.004813388082686653,0.092,0.8999999999999988,4.6,4.6,0.09621195355570356,0.03417517006802721,0.00013299692289911512,0.007865644388789691,0.0392,0.8999999999999998,1.96,1.96,0.0,0.33333333333333337,5.838453711566485e-05,0.005690471932696981,0.0404,0.8999999999999999,2.02,2.02,0.024531746031746033,0.04349489795918367
4.382399185148561e-05,0.00411590254872096,0.1,0.900000000000001,5.0,5.0,0.1165899444230572,0.031590136054421764,0.00012981939252015303,0.008921231199716884,0.0392,0.9000000000000032,1.96,1.96,0.0,0.33333333333333337,4.244631249386115e-05,0.004513967029565922,0.034,0.899999999999999,1.7,1.7,0.04188095238095238,0.03812925170068027
2.2954072225298852e-05,0.0028151952281834825,0.0932,0.899999999999999,4.66,4.66,0.1038744787132945,0.032950680272108845,7.196968169769794e-05,0.006414947058424576,0.0392,0.8999999999999989,1.96,1.96,0.0,0.33333333333333337,3.231333258572272e-05,0.0034818148910642634,0.042,0.8999999999999998,2.1,2.1,0.042984126984126986,0.05525510204081633
4.4122803234566515e-05,0.004106240015606321,0.1036,0.9000000000000001,5.18,5.18,0.10484626922784818,0.03159013605442177,3.510639317846041e-05,0.0035131003902830918,0.0392,0.9000000000000014,1.96,1.96,0.0,0.33333333333333337,3.9238803326971065e-05,0.003546918539888994,0.0408,0.9000000000000035,2.04,2.04,0.020738095238095236,0.050425170068027214
5.474182886867759e-05,0.004980962261257646,0.1,0.8999999999999986,5.0,5.0,0.11551311067901304,0.0316156462585034,5.617593725062157e-05,0.005118483607218163,0.4288,0.8999999999999992,21.44,21.44,0.7008284771992974,0.049897959183673464,2.419044389172185e-05,0.0030676887041105353,0.4392,0.8999999999999992,21.96,21.96,0.4487355155607586,0.011496598639455782
3.0226654629380456e-05,0.004054954380956871,0.1036,0.9000000000000014,5.18,5.18,0.10475116464956505,0.03071428571428571,4.274459161238926e-05,0.004957459853455115,0.98,0.9000000000000012,49.0,49.0,1.0,0.0,5.850702551532887e-05,0.00478611647084996,0.9608,0.9000000000000009,48.04,48.04,0.9804485082071297,0.0004081632653061224
5.2075016071823416e-05,0.005004987195464863,0.098,0.9000000000000008,4.9,4.9,0.09699031252457722,0.032593537414965984,5.1996364336117457e-05,0.004742184137281318,0.98,0.9000000000000015,49.0,49.0,1.0,0.0,4.5122682578837276e-05,0.004604003791403022,0.9564,0.900000000000001,47.82,47.82,0.9759135667106896,0.0005017006802721089
0.00011414765131456836,0.006724262882094858,0.1068,0.8999999999999999,5.34,5.34,0.10948659860169513,0.03154761904761904,0.00015735353153692623,0.008185262865524904,0.98,0.8999999999999999,49.0,49.0,1.0,0.0,4.377706685939685e-05,0.00437408509234892,0.9636,0.9,48.18,48.18,0.9831914422405567,0.00034863945578231297
3.027030301910834e-05,0.0036287864251952615,0.0928,0.9000000000000006,4.64,4.64,0.07722385327076854,0.03306972789115647,2.66296584947783e-05,0.0029251484419214662,0.7904,0.9000000000000014,39.52,39.52,0.9136989841546338,0.004030612244897959,4.4354440717317406e-05,0.004560090470401825,0.7752,0.9,38.76,38.76,0.791395996671757,0.004353741496598639
3.8849864914001246e-05,0.0034695308491339725,0.0964,0.8999999999999999,4.82,4.82,0.08338374550617143,0.032338435374149654,5.2841558199557924e-05,0.004602291087426312,0.052,0.8999999999999992,2.6,2.6,0.13247619047619047,0.3203231292517007,2.754983838959042e-05,0.00313973260197616,0.0564,0.9,2.82,2.82,0.05018181818181819,0.0473469387755102
3.978414406496742e-05,0.004239213709798343,0.0984,0.9000000000000006,4.92,4.92,0.11095129009660899,0.03239795918367347,7.428102831784026e-05,0.006165208904198598,0.0392,0.9000000000000016,1.96,1.96,0.0,0.33333333333333337,3.4837430470603206e-05,0.0035337219848262983,0.0452,0.8999999999999986,2.26,2.26,0.05422695822695823,0.057908163265306116
