mse_rand,mae_rand,dens_rand,spec_rad_rand,av_in_degree_rand,av_out_degree_rand,clustering_coeff_rand,av_betweenness_rand,mse_vg,mae_vg,dens_vg,spec_rad_vg,av_in_degree_vg,av_out_degree_vg,clustering_coeff_vg,av_betweenness_vg,mse_dens,mae_dens,dens_dens,spec_rad_dens,av_in_degree_dens,av_out_degree_dens,clustering_coeff_dens,av_betweenness_dens
2.8750457407119065e-05,0.003751413273052298,0.0976,0.9000000000000001,4.88,4.88,0.10022665638927775,0.03335034013605442,3.5315028173238736e-05,0.0041603926218500235,0.0392,0.9000000000000014,1.96,1.96,0.0,0.33333333333333337,3.366510716126604e-05,0.0036419549058726193,0.0356,0.9000000000000008,1.78,1.78,0.02519047619047619,0.05121598639455782
5.227297463855936e-05,0.004887438436509146,0.0964,0.9000000000000014,4.82,4.82,0.07909746292638924,0.03260204081632653,0.00013413481670430374,0.008215183657156604,0.0392,0.9000000000000017,1.96,1.96,0.0,0.33333333333333337,3.3917022581729036e-05,0.004169327257377241,0.0376,0.8999999999999988,1.88,1.88,0.036719576719576714,0.037712585034013604
4.5862334514420086e-05,0.0045389975780582735,0.1032,0.9000000000000006,5.16,5.16,0.1220277323719432,0.02967687074829932,0.00012168570674448758,0.007678761021254589,0.0392,0.9000000000000016,1.96,1.96,0.0,0.33333333333333337,5.948826738064925e-05,0.004627569143985659,0.0432,0.9000000000000017,2.16,2.16,0.04058032708032708,0.045901360544217694
4.0672667612482915e-05,0.004140613577924265,0.1024,0.8999999999999997,5.12,5.12,0.10048126570917038,0.030323129251700682,4.6317527288614854e-05,0.004265456655809368,0.3696,0.899999999999999,18.48,18.48,0.6464781020766324,0.07311224489795917,9.051975012857116e-05,0.0065074012775066924,0.3708,0.9000000000000014,18.54,18.54,0.38010467189565866,0.012950680272108845
2.3800506249183056e-05,0.0030360637542460357,0.0968,0.8999999999999984,4.84,4.84,0.1142991144188936,0.03298469387755102,2.4041787040166897e-05,0.0030208089839249956,0.98,0.8999999999999986,49.0,49.0,1.0,0.0,5.327292533715772e-05,0.0048318119578111725,0.9628,0.9000000000000008,48.14,48.14,0.9824638739706292,0.0003656462585034014
3.990781503103046e-05,0.003725654797292822,0.0972,0.8999999999999992,4.86,4.86,0.10606249059484098,0.033035714285714286,4.180176297805044e-05,0.004297305380869999,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,0.00012375682042830622,0.008081226078775516,0.9584,0.9000000000000016,47.92,47.92,0.977884066914468,0.0004591836734693876
3.3570147825582815e-05,0.0036365933724347983,0.0904,0.9000000000000005,4.52,4.52,0.09737689848103352,0.03602891156462585,4.372852052546231e-05,0.004551356763215029,0.98,0.9000000000000005,49.0,49.0,1.0,0.0,2.6171976193439662e-05,0.003353650512634978,0.9604,0.9000000000000009,48.02,48.02,0.9799971237972095,0.0004166666666666667
6.502490418867985e-05,0.005018963699567028,0.1048,0.8999999999999997,5.24,5.24,0.11709797080134225,0.029302721088435377,5.336760855033205e-05,0.004934216937983043,0.8168,0.9000000000000006,40.84,40.84,0.9190219173669629,0.0034693877551020403,5.853894473026812e-05,0.005162856013227854,0.808,0.8999999999999992,40.4,40.4,0.8239378625925892,0.003656462585034013
2.4019542859803627e-05,0.003359272630370607,0.0964,0.8999999999999997,4.82,4.82,0.09870955274839847,0.033520408163265306,2.8705481147831406e-05,0.003665040124289132,0.0584,0.9000000000000017,2.92,2.92,0.16114285714285714,0.3117687074829932,3.432815109516233e-05,0.0034907201471259496,0.0596,0.8999999999999995,2.98,2.98,0.048689995189995186,0.04742346938775511
3.6483866518587606e-05,0.0038246535604900857,0.0872,0.8999999999999988,4.36,4.36,0.0807970880970881,0.03619047619047619,7.705740873651723e-05,0.006382445715198246,0.0392,0.8999999999999998,1.96,1.96,0.0,0.33333333333333337,4.12427282623988e-05,0.0038260169496825156,0.0348,0.9000000000000008,1.74,1.74,0.018095238095238095,0.03394557823129251
4.1460877057975047e-05,0.004281319214526425,0.0972,0.8999999999999992,4.86,4.86,0.10274569427725774,0.03265306122448979,4.183448193279393e-05,0.0033968853731673196,0.0392,0.8999999999999999,1.96,1.96,0.0,0.33333333333333337,3.023670070171928e-05,0.0037657257294107013,0.038,0.9000000000000028,1.9,1.9,0.0166984126984127,0.035969387755102035
7.279604400968716e-05,0.005257268019749855,0.1004,0.9000000000000008,5.02,5.02,0.10388786431433489,0.031462585034013606,0.00010152375144493339,0.007801833719569628,0.0392,0.9000000000000005,1.96,1.96,0.0,0.33333333333333337,3.33119047066349e-05,0.0035915290682086553,0.036,0.8999999999999965,1.8,1.8,0.02835714285714286,0.04596938775510204
3.6237198373308434e-05,0.004014461174104011,0.0984,0.8999999999999991,4.92,4.92,0.1024271307293934,0.0328656462585034,0.00018897585251932626,0.009956138561955274,0.0392,0.9000000000000004,1.96,1.96,0.0,0.33333333333333337,3.6423739574998574e-05,0.0038047420239525963,0.044,0.8999999999999999,2.2,2.2,0.03187566137566138,0.05429421768707483
5.161682209593162e-05,0.0046692112794326735,0.0992,0.899999999999999,4.96,4.96,0.09721376982930748,0.03232142857142857,4.635592147885677e-05,0.004426375585799307,0.3272,0.8999999999999976,16.36,16.36,0.607207731815639,0.09049319727891156,3.258696381282691e-05,0.003799356777417513,0.3172,0.8999999999999999,15.86,15.86,0.32370328997460873,0.01415816326530612
3.417311518032482e-05,0.003914649517337398,0.1004,0.8999999999999986,5.02,5.02,0.09717125558377174,0.03231292517006803,3.4414770364250235e-05,0.0040252323764716795,0.98,0.8999999999999986,49.0,49.0,1.0,0.0,2.5603630195827782e-05,0.0031432642589020033,0.9604,0.9000000000000007,48.02,48.02,0.9799949533286406,0.00041666666666666664
2.8602082507520864e-05,0.0036700465408117202,0.0916,0.9000000000000004,4.58,4.58,0.1056375515487105,0.03693877551020408,3.1827532514300165e-05,0.004039039523834936,0.98,0.9000000000000001,49.0,49.0,1.0,0.0,3.64071196872584e-05,0.003992729561777945,0.9616,0.8999999999999997,48.08,48.08,0.9812427418699561,0.000391156462585034
3.133484611672659e-05,0.0037781546847577693,0.1008,0.9000000000000006,5.04,5.04,0.1018680690883062,0.031360544217687074,3.638849193994127e-05,0.003759630598418478,0.98,0.9000000000000014,49.0,49.0,1.0,0.0,5.1015889064158535e-05,0.004773935117799409,0.9648,0.8999999999999997,48.24,48.24,0.9845268507957615,0.0003231292517006802
3.715525155846664e-05,0.0037681784555961347,0.098,0.9000000000000017,4.9,4.9,0.0999239055227522,0.03280612244897958,4.4761221276290504e-05,0.004156224494023667,0.828,0.9000000000000015,41.4,41.4,0.9221157636885648,0.0032312925170068026,4.95070946948714e-05,0.004529189822194332,0.8112,0.9000000000000001,40.56,40.56,0.8280001623955038,0.0035884353741496592
3.514620551922779e-05,0.0034917691831823218,0.1012,0.8999999999999991,5.06,5.06,0.10046870502366444,0.03322278911564626,3.4327844052735764e-05,0.0034612925723819855,0.0608,0.8999999999999998,3.04,3.04,0.1695714285714286,0.3110374149659864,4.259123633321294e-05,0.003655720902557614,0.0644,0.9000000000000001,3.22,3.22,0.039874458874458875,0.043103741496598645
3.143068544875998e-05,0.0034727503691486996,0.0916,0.9000000000000002,4.58,4.58,0.0810390735797213,0.03362244897959183,4.1904824311706815e-05,0.00417469888300685,0.0392,0.9000000000000019,1.96,1.96,0.0,0.33333333333333337,2.645789991996928e-05,0.0033607644130841633,0.0432,0.9000000000000017,2.16,2.16,0.03872294372294372,0.03350340136054422
5.8775683061127685e-05,0.0052561327288862215,0.1008,0.899999999999999,5.04,5.04,0.10154528227763522,0.031590136054421764,0.0001590559339022773,0.008996232113692538,0.0392,0.8999999999999989,1.96,1.96,0.0,0.33333333333333337,5.688056435861731e-05,0.005692916575309171,0.0404,0.9000000000000024,2.02,2.02,0.058531746031746025,0.03362244897959183
4.118521596421814e-05,0.00420427341410068,0.094,0.9000000000000015,4.7,4.7,0.1289136307988457,0.03388605442176871,8.275186748956944e-05,0.006074926088130012,0.0392,0.9000000000000028,1.96,1.96,0.0,0.33333333333333337,3.445037423832354e-05,0.00371707835316505,0.0388,0.9000000000000021,1.94,1.94,0.019,0.045943877551020404
4.239460122623579e-05,0.003757423206684966,0.094,0.8999999999999994,4.7,4.7,0.09770589542538072,0.03502551020408162,0.00010165410508869176,0.0070000172646065735,0.0392,0.8999999999999998,1.96,1.96,0.0,0.33333333333333337,5.24409480674569e-05,0.005272992123464289,0.0436,0.9000000000000008,2.18,2.18,0.044404761904761905,0.05392857142857142
3.259755219452658e-05,0.0035358254481803806,0.1104,0.8999999999999975,5.52,5.52,0.1134718916880069,0.03055272108843537,3.250531555349645e-05,0.0035634622331386966,0.2504,0.8999999999999977,12.52,12.52,0.5197319752620893,0.13778911564625848,5.1127296756932796e-05,0.004629116884074991,0.2536,0.9000000000000002,12.68,12.68,0.2509535325897658,0.015918367346938776
4.319980810869716e-05,0.004293252937355143,0.092,0.8999999999999965,4.6,4.6,0.08209910299111353,0.03324829931972789,3.626264264621326e-05,0.0038617518309179664,0.98,0.8999999999999969,49.0,49.0,1.0,0.0,6.60890355885275e-05,0.005500563760480808,0.9604,0.8999999999999997,48.02,48.02,0.9799325328984295,0.0004166666666666667
5.0903206592555594e-05,0.004658686385436981,0.0968,0.9000000000000007,4.84,4.84,0.10123482583250722,0.03246598639455782,5.364325132829638e-05,0.004983939074875654,0.98,0.9000000000000014,49.0,49.0,1.0,0.0,2.75565929474384e-05,0.003626242028872664,0.96,0.9000000000000004,48.0,48.0,0.979626984589942,0.0004251700680272108
4.659583136846031e-05,0.004691436231348857,0.0948,0.8999999999999997,4.74,4.74,0.11405261104676712,0.030637755102040812,3.7750527963996025e-05,0.003913317932412723,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,5.959356201600503e-05,0.004676799499368577,0.9604,0.8999999999999994,48.02,48.02,0.9799561069679323,0.00041666666666666664
4.822163605750341e-05,0.0045817159114181355,0.1036,0.8999999999999981,5.18,5.18,0.09668243866238915,0.03112244897959184,4.007242022887304e-05,0.003897301728423932,0.8736,0.8999999999999987,43.68,43.68,0.9369722867560601,0.0022619047619047623,3.880857476856367e-05,0.004110217078168626,0.8624,0.9,43.12,43.12,0.8792521359568266,0.0025
5.66573168251859e-05,0.004948048879290988,0.0968,0.8999999999999988,4.84,4.84,0.08392556517556518,0.03252551020408163,6.248159045814885e-05,0.004899172917821924,0.0776,0.8999999999999999,3.88,3.88,0.2224025974025974,0.2929081632653061,3.3554847235004576e-05,0.003639638634763837,0.0744,0.900000000000001,3.72,3.72,0.10096930615680616,0.041513605442176874
3.132820920785322e-05,0.0034035057301108175,0.096,0.9000000000000004,4.8,4.8,0.08071119337510847,0.032678571428571425,4.111541909953641e-05,0.004572498945381285,0.0392,0.9000000000000012,1.96,1.96,0.0,0.33333333333333337,5.5793649979830584e-05,0.005346635338511111,0.0376,0.900000000000003,1.88,1.88,0.01042857142857143,0.03683673469387755
4.222952317472309e-05,0.004406865725459196,0.1076,0.9000000000000017,5.38,5.38,0.11948776180752924,0.031045918367346936,7.274837919411564e-05,0.005330696197515028,0.0392,0.9000000000000039,1.96,1.96,0.0,0.33333333333333337,6.359395539279404e-05,0.00563963206722811,0.0464,0.9000000000000034,2.32,2.32,0.06754279054279054,0.056751700680272105
5.093173979431459e-05,0.0045190437200954515,0.0892,0.9000000000000005,4.46,4.46,0.09651065601065602,0.03517857142857143,8.199806758771442e-05,0.006320217270682199,0.0392,0.9000000000000002,1.96,1.96,0.0,0.33333333333333337,2.9706323434842117e-05,0.003424233431866318,0.0428,0.8999999999999987,2.14,2.14,0.0470952380952381,0.037729591836734695
4.0332522307734775e-05,0.004034379716718325,0.0964,0.899999999999998,4.82,4.82,0.09062674440311923,0.032942176870748296,6.462966825415968e-05,0.005556310702367178,0.0392,0.8999999999999976,1.96,1.96,0.0,0.33333333333333337,4.440138976411751e-05,0.004758943672091074,0.04,0.900000000000001,2.0,2.0,0.034,0.037227891156462585
6.364167990058343e-05,0.005427569627429052,0.0928,0.8999999999999988,4.64,4.64,0.08325990531977043,0.03552721088435374,4.5395713535052144e-05,0.003821908299241696,0.1928,0.8999999999999998,9.64,9.64,0.43774328966676523,0.18722789115646257,4.0072184411496936e-05,0.00405570815361138,0.2032,0.8999999999999985,10.16,10.16,0.20919232259640563,0.018282312925170064
4.395119972455755e-05,0.00451991422639244,0.1,0.9000000000000014,5.0,5.0,0.09680888442136552,0.03199829931972789,4.8819508658995025e-05,0.004629449269504508,0.9776,0.9000000000000012,48.88,48.88,0.9976530612244897,5.102040816326531e-05,4.049585863494904e-05,0.004339692534316744,0.9576,0.9000000000000001,47.88,47.88,0.9770233753756172,0.00047619047619047603
3.902025422363749e-05,0.004225413929238675,0.0956,0.9000000000000006,4.78,4.78,0.09015679169340853,0.03328231292517006,5.56687704660887e-05,0.004846888325846872,0.98,0.9000000000000014,49.0,49.0,1.0,0.0,8.237078014497015e-05,0.006225853823575778,0.9648,0.8999999999999997,48.24,48.24,0.9844802182889457,0.0003231292517006802
4.038907068057262e-05,0.00428989735990106,0.1016,0.8999999999999996,5.08,5.08,0.1072057709789103,0.0318452380952381,3.648416442427229e-05,0.004118722775495322,0.98,0.8999999999999997,49.0,49.0,1.0,0.0,2.3610375794936567e-05,0.00316284231056058,0.9596,0.8999999999999997,47.98,47.98,0.9792813765093099,0.00043367346938775504
3.7923310241275686e-05,0.003942135423054075,0.0892,0.9000000000000016,4.46,4.46,0.08411801300241172,0.03625850340136054,3.2329709106255466e-05,0.0036664726323058236,0.9048,0.9000000000000024,45.24,45.24,0.9499614200703621,0.0015986394557823125,3.098416701861802e-05,0.003571037759107271,0.892,0.9000000000000002,44.6,44.6,0.9102158708594859,0.0018707482993197278
4.2969640621199556e-05,0.004116336155831171,0.098,0.9000000000000004,4.9,4.9,0.0933731299457,0.0327125850340136,5.160399570473628e-05,0.004324191571650879,0.0936,0.9000000000000004,4.68,4.68,0.265968031968032,0.27124149659863944,3.9945427687022385e-05,0.004235892597630094,0.0856,0.8999999999999982,4.28,4.28,0.08439311614311615,0.03518707482993197
4.778104287030605e-05,0.003970452812771829,0.102,0.8999999999999997,5.1,5.1,0.10030673504271304,0.029217687074829933,7.877700119166697e-05,0.005950402648594786,0.0392,0.899999999999999,1.96,1.96,0.0,0.33333333333333337,5.505373937845377e-05,0.0051161165225742855,0.04,0.9000000000000015,2.0,2.0,0.06504761904761905,0.05250850340136054
6.512609359259185e-05,0.005431940071081997,0.0844,0.899999999999999,4.22,4.22,0.08248834390010859,0.03344387755102041,7.277210594508158e-05,0.006061854231022721,0.0392,0.8999999999999989,1.96,1.96,0.0,0.33333333333333337,3.513424998087374e-05,0.0043798152734732575,0.038,0.9000000000000037,1.9,1.9,0.030904761904761907,0.03843537414965986
2.8658357801137052e-05,0.0037440288573961805,0.104,0.9000000000000007,5.2,5.2,0.10530548313665176,0.031164965986394563,0.00017024707091299428,0.010381897711103465,0.0392,0.9000000000000025,1.96,1.96,0.0,0.33333333333333337,0.0001040595711712048,0.007506905638145096,0.0328,0.8999999999999965,1.64,1.64,0.008703703703703703,0.04040816326530612
5.6274275582217694e-05,0.004944234615182692,0.098,0.9000000000000025,4.9,4.9,0.1106959653395381,0.03222789115646258,9.254767806206012e-05,0.00653103780566669,0.0392,0.9000000000000045,1.96,1.96,0.0,0.33333333333333337,4.432379335382203e-05,0.005028167040359306,0.0408,0.9000000000000015,2.04,2.04,0.06680463980463981,0.05252551020408164
4.190957439965058e-05,0.0042086148989193455,0.0984,0.9000000000000011,4.92,4.92,0.09409160214256004,0.033171768707482986,3.071108917608461e-05,0.0033971342587759074,0.116,0.9000000000000012,5.8,5.8,0.3108536757360287,0.2537414965986395,5.387408527201566e-05,0.005014116687147972,0.1064,0.9000000000000015,5.32,5.32,0.11883764157282531,0.03058673469387755
4.2607101012591094e-05,0.0042418858548330185,0.1024,0.8999999999999999,5.12,5.12,0.09730675978961509,0.03141156462585033,5.801410521296475e-05,0.004767241257934058,0.9344,0.9,46.72,46.72,0.9661675613974903,0.0009693877551020406,5.979149701586792e-05,0.004988491548873788,0.9292,0.9000000000000005,46.46,46.46,0.9481620191463515,0.0010799319727891157
8.45998791979297e-05,0.005440683889209279,0.1056,0.8999999999999981,5.28,5.28,0.10579640996635847,0.031003401360544216,7.028394788491993e-05,0.004042946793227882,0.98,0.8999999999999986,49.0,49.0,1.0,0.0,3.286589420939449e-05,0.003798501952432326,0.96,0.9000000000000001,48.0,48.0,0.979516698513592,0.0004251700680272109
3.405696230921435e-05,0.003919660840186338,0.1012,0.8999999999999995,5.06,5.06,0.09754255132376297,0.03204081632653061,3.5022608407826016e-05,0.003936091356588029,0.98,0.9000000000000001,49.0,49.0,1.0,0.0,6.038394803035692e-05,0.0050932763351267864,0.9604,0.8999999999999989,48.02,48.02,0.9799239885722321,0.0004166666666666667
4.6700503156871945e-05,0.0045965821441804515,0.098,0.8999999999999999,4.9,4.9,0.09538874368727976,0.033486394557823124,3.542393482904163e-05,0.0038326020989523993,0.952,0.8999999999999995,47.6,47.6,0.9774074551096588,0.0005952380952380953,5.783328052110696e-05,0.005003191569508189,0.9304,0.9000000000000001,46.52,46.52,0.9493528381545421,0.0010544217687074831
5.833996325028906e-05,0.00459476297959445,0.106,0.899999999999999,5.3,5.3,0.11571137037447407,0.029447278911564623,4.8218328652648944e-05,0.004535472047812514,0.1352,0.8999999999999995,6.76,6.76,0.3468405357971921,0.2357312925170068,3.1661797496761406e-05,0.0038420219558384346,0.1288,0.8999999999999995,6.44,6.44,0.13227349543267886,0.025875850340136054
2.7021387759705913e-05,0.0031852188046070044,0.1008,0.8999999999999999,5.04,5.04,0.10085501183006994,0.03142857142857143,0.00016766004450836434,0.009510656352905109,0.0392,0.9000000000000015,1.96,1.96,0.0,0.33333333333333337,3.380870751545367e-05,0.004032432889525625,0.0392,0.8999999999999962,1.96,1.96,0.03602380952380953,0.03914115646258503
3.233904120930963e-05,0.003733277233814903,0.1096,0.9000000000000001,5.48,5.48,0.11333272059854504,0.031309523809523815,9.720662919970127e-05,0.0069387416651507825,0.0392,0.9000000000000014,1.96,1.96,0.0,0.33333333333333337,3.987197698822675e-05,0.004142439457036056,0.046,0.9000000000000039,2.3,2.3,0.056369630369630365,0.05005952380952381
