mse_rand,mae_rand,dens_rand,spec_rad_rand,av_in_degree_rand,av_out_degree_rand,clustering_coeff_rand,av_betweenness_rand,mse_vg,mae_vg,dens_vg,spec_rad_vg,av_in_degree_vg,av_out_degree_vg,clustering_coeff_vg,av_betweenness_vg,mse_dens,mae_dens,dens_dens,spec_rad_dens,av_in_degree_dens,av_out_degree_dens,clustering_coeff_dens,av_betweenness_dens
8.295265894442814e-05,0.005137829523359244,0.099025,0.9000000000000005,19.805,19.805,0.10021962196469693,0.0051609055377899605,4.671306974604701e-05,0.004282576489511851,0.0331,0.9000000000000026,6.62,6.62,0.7578841563102985,0.014494441906502198,2.4241863662220053e-05,0.003041516553993126,0.031825,0.9000000000000017,6.365,6.365,0.031546198198136546,0.010441348154915993
4.711921017075557e-05,0.004022313110403821,0.0987,0.9000000000000008,19.74,19.74,0.0975543521891824,0.00518653875437795,3.685087264927472e-05,0.0036286127299187698,0.033,0.8999999999999994,6.6,6.6,0.7444674432944052,0.015029947718389926,2.4742368756196193e-05,0.0028228392901038205,0.03175,0.9000000000000006,6.35,6.35,0.03447475274527055,0.010327394548500077
4.793410229253286e-05,0.004459223563094599,0.0979,0.9000000000000014,19.58,19.58,0.0980449032261283,0.0052078574691640026,3.2082519041667145e-05,0.0036667204314722156,0.03365,0.899999999999994,6.73,6.73,0.7514323518071968,0.01468986345870769,2.7181376693908115e-05,0.003254466257998377,0.0336,0.899999999999999,6.72,6.72,0.03467891374555429,0.009970686767169178
3.946035280598946e-05,0.003958835094041238,0.098325,0.8999999999999986,19.665,19.665,0.09944771009382505,0.005214329221866909,2.652465393280485e-05,0.003141391977292473,0.03385,0.900000000000002,6.77,6.77,0.7577831034434791,0.014493934318054926,2.3825657099743395e-05,0.003104135581513252,0.03395,0.9000000000000034,6.79,6.79,0.03411001795772673,0.00989848231054261
4.1941568486704716e-05,0.0038275896846451597,0.09735,0.8999999999999985,19.47,19.47,0.09764095445839584,0.005214836810314198,5.0433512884021586e-05,0.0043555491829679535,0.0324,0.900000000000001,6.48,6.48,0.7525708435945682,0.01575985990558855,2.0627473619930893e-05,0.002902098165293202,0.0327,0.8999999999999997,6.54,6.54,0.03461958844029748,0.010102152175016497
4.979854954261942e-05,0.0043510437886993426,0.100375,0.9000000000000005,20.075,20.075,0.10212034431389952,0.005132353687630069,4.721325514332065e-05,0.004643722773920638,0.0333,0.899999999999997,6.66,6.66,0.758510681595666,0.014028729506116422,2.829830376857083e-05,0.0033345075699836354,0.032775,0.8999999999999986,6.555,6.555,0.03472384391113474,0.010020303537891477
3.59768448307672e-05,0.0035757365748214876,0.100175,0.9000000000000007,20.035,20.035,0.09987033357418099,0.005145424090147708,3.044592446879536e-05,0.003420704852061204,0.03275,0.9000000000000068,6.55,6.55,0.7437399850025038,0.014104613978985835,2.5862467845511424e-05,0.003112847498274099,0.0322,0.8999999999999999,6.44,6.44,0.032966840035618485,0.010309121364397744
5.7854040771308705e-05,0.004727564710276951,0.1006,0.899999999999998,20.12,20.12,0.10124154572892827,0.005131592304959139,4.1350293895602125e-05,0.0038386288946525835,0.03275,0.8999999999999968,6.55,6.55,0.7612495615958801,0.014055377899599002,3.422849386649182e-05,0.003586087771549714,0.03195,0.8999999999999995,6.39,6.39,0.03142231807426898,0.01018222425257601
4.710788484049919e-05,0.00420365317763427,0.100625,0.9000000000000008,20.125,20.125,0.09959098137628299,0.0051256281407035175,1.7200863162528647e-05,0.0026457029126538433,0.0338,0.9000000000000037,6.76,6.76,0.7530679402583428,0.013846251459316769,2.524571479529718e-05,0.003038742755403542,0.033525,0.9000000000000008,6.705,6.705,0.03371575983659141,0.010033247043297293
4.5688883827779186e-05,0.004164434078495289,0.10105,0.9000000000000001,20.21,20.21,0.10251737234496686,0.0051374295721029395,3.205282283228491e-05,0.0034552000796650934,0.03255,0.9000000000000034,6.51,6.51,0.7457653469647716,0.01535937262067915,3.4130338080080383e-05,0.003434080785070495,0.031925,0.9000000000000029,6.385,6.385,0.03157191054222708,0.010341353230800467
7.85436621144296e-05,0.005268346253691552,0.1007,0.9000000000000035,20.14,20.14,0.10091685065781904,0.005133241967412822,3.630230277105071e-05,0.003866853712291354,0.0324,0.9000000000000047,6.48,6.48,0.7610665631966783,0.014888076747373231,2.8199418654073938e-05,0.0033162508249940685,0.033725,0.8999999999999999,6.745,6.745,0.03248282038258097,0.00992259276178874
4.979579998415632e-05,0.004269767080368425,0.100475,0.899999999999999,20.095,20.095,0.10248845966787792,0.00512207502157251,4.287731583798612e-05,0.00405210796157078,0.0329,0.9000000000000004,6.58,6.58,0.7454590380430217,0.014859651794325149,2.7742634371914976e-05,0.0033461242992557177,0.031875,0.8999999999999987,6.375,6.375,0.033053425018091144,0.010385005837267142
2.8107664066647202e-05,0.0032072352925423763,0.098575,0.8999999999999991,19.715,19.715,0.099863992749933,0.005174864220090352,2.6806129910106575e-05,0.003236988660601368,0.03355,0.8999999999999965,6.71,6.71,0.7646870365834393,0.01657276280391859,3.669400129768257e-05,0.00347439438468248,0.0317,0.9000000000000039,6.34,6.34,0.03208992160328306,0.010407720420283232
5.008067270905649e-05,0.004318106336240529,0.096925,0.8999999999999986,19.385,19.385,0.09799217421580936,0.005268006700167504,3.642318780259668e-05,0.004125964915575722,0.0322,0.9000000000000027,6.44,6.44,0.7502766280245382,0.016835439825389577,2.7790666079349533e-05,0.003305289140397831,0.0309,0.8999999999999985,6.18,6.18,0.030617039749463112,0.010484112481599918
6.283833829695785e-05,0.0045339740234651826,0.09895,0.9000000000000001,19.79,19.79,0.09916568151246219,0.005183747017917873,5.0001986348082045e-05,0.004411673457374129,0.0334,0.9000000000000064,6.68,6.68,0.7534003458952258,0.0151867925486016,2.7616167688068568e-05,0.0032485524904618123,0.03275,0.9000000000000017,6.55,6.55,0.0319534746429508,0.010102279072128318
2.6386471694637245e-05,0.003178281769939345,0.0994,0.899999999999998,19.88,19.88,0.10038602966879077,0.005198086391553729,2.6204486233151546e-05,0.00296793451171003,0.03335,0.8999999999999985,6.67,6.67,0.7501126899036611,0.014952032891731384,3.328758555282722e-05,0.003500248375615472,0.033175,0.8999999999999997,6.635,6.635,0.03483647561928448,0.010036038779757372
4.6407305293246905e-05,0.0040341867356438405,0.096925,0.8999999999999986,19.385,19.385,0.09820503270795262,0.005245545911375057,2.4851821200766614e-05,0.0030331494031681254,0.0334,0.9000000000000055,6.68,6.68,0.7586966142309055,0.014447489975128165,2.6925193802487425e-05,0.0032523407724718858,0.036275,0.9000000000000008,7.255,7.255,0.03547861741562672,0.009489746713364803
5.6645584956646236e-05,0.0047631430979963125,0.0996,0.8999999999999997,19.92,19.92,0.10056740612791919,0.005157606212882595,4.535741838012946e-05,0.004146449471841723,0.0321,0.8999999999999999,6.42,6.42,0.7530975909356344,0.01528577229582254,2.6415841405120735e-05,0.0033281458186172805,0.0311,0.9000000000000019,6.22,6.22,0.03203698417573042,0.010677376782904419
5.534898120529067e-05,0.004636725970876045,0.0995,0.8999999999999989,19.9,19.9,0.10171200388558355,0.005159128978224456,3.357695660307364e-05,0.0035420839272857895,0.03265,0.8999999999999992,6.53,6.53,0.7550428275428276,0.015422567382366373,2.999303134773266e-05,0.0029478371470906036,0.03035,0.9000000000000018,6.07,6.07,0.032422470600358834,0.010647048373179027
4.752675872889135e-05,0.004249226675702858,0.102225,0.9000000000000007,20.445,20.445,0.10159194682748283,0.005074615501751181,3.369321142909577e-05,0.0036119650429808138,0.03305,0.8999999999999959,6.61,6.61,0.7607528302899147,0.015085528653367859,3.015129249657615e-05,0.003551905271310227,0.03275,0.9000000000000021,6.55,6.55,0.031486288091979106,0.010011928328511242
4.872134832151287e-05,0.0038453143444546227,0.100975,0.9000000000000001,20.195,20.195,0.1007434250331709,0.005120552256230648,2.9279091220927542e-05,0.0032302314106248233,0.03315,0.9000000000000027,6.63,6.63,0.7497641339777041,0.013972640982691256,2.8937480935644615e-05,0.0032271157608163457,0.032,0.9,6.4,6.4,0.03330659714952451,0.010412415613420635
4.686280051256649e-05,0.004228852027089647,0.097075,0.8999999999999987,19.415,19.415,0.09661217134275796,0.005252144561189788,4.3425723697242316e-05,0.0040909363227338204,0.0335,0.8999999999999995,6.7,6.7,0.7498315976106223,0.014042180599969544,3.0085246239015317e-05,0.0035338379520380788,0.03315,0.9000000000000004,6.63,6.63,0.03273329092804072,0.010167631084716513
4.230726698066138e-05,0.0038703477964567045,0.099125,0.9,19.825,19.825,0.1001330865650464,0.00518717323993706,3.922902767582309e-05,0.004130529253468198,0.03285,0.9000000000000032,6.57,6.57,0.7534801411751876,0.014673874422618149,2.5596091165046446e-05,0.00312946695863522,0.033,0.8999999999999994,6.6,6.6,0.031433510490175766,0.010021699406121515
4.511377480960614e-05,0.004126790251705339,0.101,0.9,20.2,20.2,0.10086947636459741,0.005120552256230648,2.6436407288742577e-05,0.0031998635785438134,0.03405,0.9000000000000006,6.81,6.81,0.7560136327064648,0.013937617379828439,2.9184523077602022e-05,0.003024311573753183,0.033275,0.8999999999999995,6.655,6.655,0.0318809425616913,0.010025887010811634
4.081145747054658e-05,0.003749266390157736,0.09785,0.8999999999999987,19.57,19.57,0.1000410524518207,0.005203542967362062,4.372018988637368e-05,0.003587538290549974,0.03315,0.8999999999999924,6.63,6.63,0.7487474307527046,0.015232221714633766,2.0276476553568776e-05,0.0028790169359364016,0.03065,0.9000000000000031,6.13,6.13,0.029796886160041645,0.010755418506674788
4.9371689450633844e-05,0.004090040916793823,0.10015,0.8999999999999997,20.03,20.03,0.09939576484846956,0.005126262626262626,4.4778437033822106e-05,0.003931008974795183,0.0332,0.9000000000000001,6.64,6.64,0.7605882776028556,0.015106847368153905,1.9728309278679163e-05,0.0026709493242848747,0.032,0.9000000000000004,6.4,6.4,0.0352338685777141,0.010222577534135323
6.959646344978621e-05,0.004978430262542153,0.1008,0.9000000000000004,20.16,20.16,0.10172087365276701,0.005147327546825033,4.842848117492168e-05,0.0044530918537812846,0.03385,0.8999999999999968,6.77,6.77,0.7585315651776918,0.013935333231815642,3.824651060229159e-05,0.003603330728378207,0.032975,0.899999999999999,6.595,6.595,0.032972341236929985,0.010167123496269224
5.492734681653824e-05,0.004750607870499037,0.09905,0.9000000000000001,19.81,19.81,0.09887127167845476,0.0051756256027612815,4.14754469866507e-05,0.00401489521636718,0.03295,0.8999999999999954,6.59,6.59,0.7523921194045033,0.014712704938835601,3.622306867117538e-05,0.0038603852942315315,0.032625,0.900000000000001,6.525,6.525,0.031808541674590025,0.010170169026952947
5.0716727585020024e-05,0.004415848023773907,0.096625,0.8999999999999996,19.325,19.325,0.09675447242728265,0.005256205268768082,2.787595841114837e-05,0.003233248109966,0.03305,0.8999999999999932,6.61,6.61,0.7549181595862631,0.015343891173036911,2.802914572155372e-05,0.003282177404006587,0.0314,0.9000000000000025,6.28,6.28,0.03132075085510104,0.010473580021318714
5.817045230716589e-05,0.004761181036140455,0.100475,0.9000000000000006,20.095,20.095,0.10210930497044551,0.005124866758032587,6.013959092967147e-05,0.005099579238061778,0.0333,0.900000000000002,6.66,6.66,0.7454872369602549,0.014326430130450233,2.915827561956616e-05,0.0034138733444260575,0.03375,0.9000000000000008,6.75,6.75,0.03594085888845154,0.010042637429572104
3.882442356829032e-05,0.003931840895728412,0.097475,0.900000000000001,19.495,19.495,0.0982108636851579,0.005220800974569819,3.612394763297362e-05,0.0037775840240490835,0.0333,0.8999999999999999,6.66,6.66,0.7580867115827643,0.015230191360844643,3.095524482507854e-05,0.003276425902965,0.03155,0.900000000000001,6.31,6.31,0.03498284441453024,0.010490964925638294
5.2939823474896835e-05,0.003994857804746995,0.098675,0.8999999999999985,19.735,19.735,0.09900456276753333,0.00517994010456322,3.4398101621311394e-05,0.0037422828171585283,0.03245,0.8999999999999964,6.49,6.49,0.753569304306244,0.01614182021217198,2.6084411112542216e-05,0.003271155548233514,0.0325,0.900000000000002,6.5,6.5,0.03503861683922256,0.010350870514187096
5.62117387433645e-05,0.004713947248518755,0.0977,0.8999999999999978,19.54,19.54,0.09651711121526517,0.00520988782295315,3.173716856901561e-05,0.003489036462304036,0.0338,0.8999999999999937,6.76,6.76,0.7542307062005911,0.014234556621491312,3.344012191723949e-05,0.0036722787487202956,0.033725,0.9000000000000001,6.745,6.745,0.03164561363395733,0.009896325059641642
5.463563674239284e-05,0.00432582589020329,0.098775,0.9000000000000002,19.755,19.755,0.09986865457926779,0.005189838079285316,3.794302051274484e-05,0.003924621259162206,0.03295,0.8999999999999986,6.59,6.59,0.7483437791568597,0.015694634790112193,3.231866688121387e-05,0.0036549265776412514,0.033625,0.9000000000000005,6.725,6.725,0.03249173361051883,0.009977031622760264
5.107093858293071e-05,0.004453589988070211,0.1007,0.8999999999999994,20.14,20.14,0.10084741161452218,0.005114207400639562,3.4505896325915185e-05,0.0035418332463645072,0.03335,0.9000000000000037,6.67,6.67,0.758870730147046,0.014801279122887175,2.511723465103179e-05,0.0030334326691356644,0.033525,0.9000000000000004,6.705,6.705,0.033522658017162005,0.010085274859144207
5.9767362137479894e-05,0.004634237442716528,0.1002,0.9000000000000002,20.04,20.04,0.10008928583973616,0.005135145424090148,3.597260351506247e-05,0.0037398234064557933,0.0335,0.8999999999999979,6.7,6.7,0.7609050846301357,0.015023602862798847,3.895543027370188e-05,0.0034693178397470917,0.030525,0.8999999999999999,6.105,6.105,0.030486666445768137,0.010657200142124765
6.36737500853137e-05,0.005062306093970264,0.099575,0.9000000000000004,19.915,19.915,0.09948823355583912,0.00517181868940663,3.4993500343980794e-05,0.003968546014335034,0.0334,0.8999999999999972,6.68,6.68,0.7552453431538773,0.015259885285010924,2.449264748134436e-05,0.0030244245021998897,0.03285,0.9,6.57,6.57,0.033189173961381595,0.010088320389827926
5.4413933444292336e-05,0.004856132009846346,0.097825,0.9000000000000015,19.565,19.565,0.09898798589429698,0.005209507131617684,6.41708555859766e-05,0.004820124314609264,0.03385,0.9000000000000027,6.77,6.77,0.7548408661084358,0.014591137505710377,3.675072627915085e-05,0.003756149008727653,0.03445,0.9,6.89,6.89,0.03417361081114905,0.009804451550682705
5.501738885190727e-05,0.004650014553934739,0.099075,0.8999999999999989,19.815,19.815,0.1000034806389558,0.00518501598903609,3.566505547526373e-05,0.0036630560255443024,0.03305,0.8999999999999992,6.61,6.61,0.7472461936175226,0.015010151768945733,2.896850092726447e-05,0.0030987594379587057,0.033075,0.8999999999999956,6.615,6.615,0.03142880815945561,0.010158875184000812
4.501314929758467e-05,0.0042455793437920115,0.101925,0.9000000000000006,20.385,20.385,0.10214509982276299,0.005110019795949446,5.5250787856819235e-05,0.004443209623268259,0.0336,0.9000000000000052,6.72,6.72,0.753660931572279,0.014380742094309925,2.5303537371691116e-05,0.0030718436084286316,0.0344,0.900000000000001,6.88,6.88,0.03391497618266754,0.009885792599360437
4.506020722498577e-05,0.004005094985121936,0.0986,0.9000000000000011,19.72,19.72,0.09778514514496467,0.0051905994619562456,3.675563245851785e-05,0.004080611835404312,0.03315,0.9000000000000005,6.63,6.63,0.7555388658725648,0.015627633115070295,2.1103954929730855e-05,0.002860161853842825,0.030575,0.9000000000000001,6.115,6.115,0.030505234896077996,0.010778767575249988
4.958473957899623e-05,0.004197150003749952,0.0995,0.9000000000000008,19.9,19.9,0.09983553041430966,0.005196690523323689,4.0332539816828986e-05,0.004179934973287578,0.03295,0.9000000000000072,6.59,6.59,0.7515093704433262,0.015227907212831834,3.077623891779223e-05,0.003692568376511748,0.033375,0.9000000000000001,6.675,6.675,0.029062536440076624,0.009979823359220345
5.498203640157966e-05,0.0044263715562959235,0.09775,0.8999999999999988,19.55,19.55,0.0971506559924572,0.0052200395918988885,4.592588888907184e-05,0.004332075694358033,0.03305,0.899999999999998,6.61,6.61,0.7583850729892593,0.015029186335718998,2.0297852553655862e-05,0.00282111113699944,0.0328,0.9000000000000002,6.56,6.56,0.03164651461838369,0.010032104969290901
5.783000175620097e-05,0.004726550648673341,0.101225,0.9000000000000007,20.245,20.245,0.10147176805184786,0.005104690117252932,4.590799641111766e-05,0.004318362857648399,0.03275,0.9000000000000008,6.55,6.55,0.74330233909363,0.015354296736206292,3.530080024739938e-05,0.003511568417866643,0.03285,0.9000000000000004,6.57,6.57,0.032850236257316506,0.010202781584691132
3.7458522049590175e-05,0.0036050066051534183,0.1015,0.9,20.3,20.3,0.09898979044439254,0.005095934216537232,3.023892823204547e-05,0.003387249368336018,0.0333,0.900000000000002,6.66,6.66,0.7518371946623494,0.015512410537536173,3.0267520951732653e-05,0.0031502644621250577,0.033325,0.9000000000000001,6.665,6.665,0.03308581937056117,0.010092507994518045
5.065540736854752e-05,0.004139383110224362,0.103625,0.8999999999999994,20.725,20.725,0.10300530326854311,0.005064336835693619,4.16318744337582e-05,0.0037105391079298136,0.0333,0.9000000000000037,6.66,6.66,0.7538530584339408,0.015027409776153492,1.9217545138660476e-05,0.0028555309911880065,0.0329,0.8999999999999999,6.58,6.58,0.033506798808211564,0.010259758387899092
4.6865145471336867e-05,0.00394841187028604,0.1006,0.8999999999999979,20.12,20.12,0.1012340984626067,0.005138825440332978,4.9586939223842745e-05,0.003998639981195629,0.0335,0.899999999999994,6.7,6.7,0.7592815145380934,0.014596213390183249,2.3562148092320015e-05,0.0029775087494306927,0.032425,0.899999999999999,6.485,6.485,0.03310164491227551,0.01035988020912644
6.0852087078574e-05,0.004535171137650573,0.10105,0.8999999999999994,20.21,20.21,0.10297530164554823,0.005111542561291304,3.875232008983532e-05,0.003651886251693925,0.03335,0.9000000000000052,6.67,6.67,0.745638657130648,0.01471321252728289,2.302197222662834e-05,0.0026518428910429098,0.03295,0.9000000000000004,6.59,6.59,0.02954976308866074,0.010062687173239935
3.910494435153613e-05,0.003686822624116838,0.1003,0.8999999999999982,20.06,20.06,0.09942285986140875,0.005139079234556623,2.877258643072407e-05,0.003133075959176062,0.03365,0.8999999999999946,6.73,6.73,0.7504667091830909,0.014931475559616261,2.132186521099194e-05,0.002897357241423122,0.033425,0.9000000000000021,6.685,6.685,0.03741870326004248,0.009975762651642048
