mse_rand,mae_rand,dens_rand,spec_rad_rand,av_in_degree_rand,av_out_degree_rand,clustering_coeff_rand,av_betweenness_rand,mse_vg,mae_vg,dens_vg,spec_rad_vg,av_in_degree_vg,av_out_degree_vg,clustering_coeff_vg,av_betweenness_vg,mse_dens,mae_dens,dens_dens,spec_rad_dens,av_in_degree_dens,av_out_degree_dens,clustering_coeff_dens,av_betweenness_dens
5.283011696284589e-05,0.00440060032293546,0.09935,0.8999999999999991,19.87,19.87,0.09859076888429913,0.005152276534186082,4.206213403894133e-05,0.004098379522293949,0.0326,0.8999999999999978,6.52,6.52,0.7534757139451984,0.015074361707527534,2.4480028090086636e-05,0.0028401729215418313,0.033425,0.8999999999999995,6.685,6.685,0.03289068088863244,0.009999619308664534
6.803746386554745e-05,0.004608618759088485,0.099225,0.9000000000000007,19.845,19.845,0.10036410247860418,0.005169915232729303,5.3437340002075265e-05,0.004232068789886003,0.03395,0.8999999999999986,6.79,6.79,0.7627012682736367,0.014355362671945598,3.147782176070258e-05,0.0033980718359220776,0.034925,0.9000000000000011,6.985,6.985,0.03613435869802785,0.009604081011116187
3.17346083125312e-05,0.0032304897030190727,0.0967,0.9000000000000002,19.34,19.34,0.09806020797968305,0.005265468757931069,2.9639419247183565e-05,0.003293719525447641,0.0323,0.9000000000000026,6.46,6.46,0.7539159164021393,0.015754530226892053,2.231797331688326e-05,0.0031662173104882976,0.03245,0.8999999999999986,6.49,6.49,0.031284286906342794,0.010157098624435305
4.251585198068312e-05,0.004126106001442864,0.10005,0.9000000000000004,20.01,20.01,0.09900225231009335,0.005150880665956042,3.0317707609699677e-05,0.00356105008859658,0.0333,0.9000000000000009,6.66,6.66,0.7485670486768582,0.014545708339678182,2.8115514197899267e-05,0.0031462711888648703,0.034725,0.8999999999999986,6.945,6.945,0.03252732990346348,0.00974328714278463
4.2298761721135156e-05,0.004000056477221716,0.100375,0.9000000000000004,20.075,20.075,0.1027128107307903,0.005137810263438405,3.276638747120721e-05,0.003503835600834238,0.03375,0.9000000000000027,6.75,6.75,0.7525380227594354,0.01515303791685702,2.3733616426136533e-05,0.003116739481482476,0.035125,0.9000000000000006,7.025,7.025,0.036335701448658365,0.009541774529211716
3.4304090464894475e-05,0.0034718153480883646,0.09995,0.8999999999999984,19.99,19.99,0.10043189762372572,0.005166235216486474,3.206088482738378e-05,0.0034200805506733453,0.0328,0.8999999999999975,6.56,6.56,0.7562735095300346,0.015531445104309434,2.1919411269737658e-05,0.0027261330105100632,0.033275,0.9000000000000007,6.655,6.655,0.037072288324170116,0.010064971321252726
4.331662750176197e-05,0.003801409409966035,0.099175,0.8999999999999987,19.835,19.835,0.09830169246935833,0.005178290442109538,4.1558653635530586e-05,0.003781070008870357,0.03345,0.8999999999999999,6.69,6.69,0.765568871241704,0.014507893000355314,2.906303134803766e-05,0.0035506524058928324,0.032475,0.900000000000001,6.495,6.495,0.03025184669708616,0.010183239429470583
6.142944066099456e-05,0.004710781456482389,0.1009,0.8999999999999999,20.18,20.18,0.10146328576354229,0.005112430841074058,3.659809024225338e-05,0.0037264145323212547,0.03335,0.9000000000000004,6.67,6.67,0.7451919014336197,0.014582762296330145,2.5650314291010298e-05,0.003194451882335264,0.0316,0.8999999999999964,6.32,6.32,0.030102403642511388,0.010418887366123548
4.654379406724108e-05,0.0041677925118593275,0.0976,0.9000000000000004,19.52,19.52,0.09734585357231293,0.005207096086493072,3.061622585761893e-05,0.0036409671770300973,0.03315,0.9000000000000026,6.63,6.63,0.7526371881014297,0.01536597127049389,2.0315597552321678e-05,0.002990121770158521,0.033175,0.8999999999999995,6.635,6.635,0.034886389560637124,0.010034135323080045
4.709287935894597e-05,0.004224983809340854,0.0993,0.9000000000000006,19.86,19.86,0.10055221484104193,0.005167631084716512,2.9430269565108856e-05,0.0033616151434434248,0.03285,0.8999999999999929,6.57,6.57,0.759997904193691,0.01593827724480991,2.7326978805529127e-05,0.003334100097124994,0.0315,0.8999999999999989,6.3,6.3,0.032656261979840895,0.010470915181970457
4.064241711045449e-05,0.003809851536662852,0.09905,0.9000000000000019,19.81,19.81,0.10016202556737558,0.005169534541393838,3.182856646119686e-05,0.0036468330112982036,0.03355,0.9000000000000028,6.71,6.71,0.74774204101413,0.014385564184559163,2.711070477966885e-05,0.0034120123760847674,0.03375,0.9000000000000004,6.75,6.75,0.030659352977637954,0.009942388711232932
4.16679929731059e-05,0.0038367693864801177,0.0984,0.9000000000000024,19.68,19.68,0.09823738453837047,0.005199609156895589,4.4481450067919324e-05,0.004304797266347067,0.03275,0.900000000000004,6.55,6.55,0.7550726939120566,0.015319019339119838,2.366678229620379e-05,0.003051025699877255,0.032225,0.9000000000000018,6.445,6.445,0.029228663897349117,0.010187173239937057
6.171348790012315e-05,0.004487247360289565,0.10095,0.8999999999999988,20.19,20.19,0.10111969443238017,0.005130069539617278,4.321540830858007e-05,0.004327515166537743,0.0338,0.9000000000000007,6.76,6.76,0.7547750730222156,0.014976397137201154,2.4938148088761015e-05,0.0027568057714038156,0.0343,0.9000000000000007,6.86,6.86,0.0351507472812718,0.009943150093903863
6.325625412615697e-05,0.0045026294426821255,0.098875,0.9000000000000017,19.775,19.775,0.09987171978978855,0.005175244911425816,3.4334393957808535e-05,0.0035279071569440865,0.03355,0.8999999999999984,6.71,6.71,0.747258543182039,0.014574133292726268,2.873549305256656e-05,0.0032909322787285115,0.0345,0.8999999999999989,6.9,6.9,0.035878526928853655,0.009671082686158062
4.6686849175394586e-05,0.004109933130861694,0.099775,0.899999999999999,19.955,19.955,0.0998873665968763,0.005149738591949647,3.837569578131989e-05,0.0038718201751648134,0.03335,0.9000000000000051,6.67,6.67,0.7606944243407092,0.014706867671691801,3.893802406835982e-05,0.00384165879557057,0.033375,0.8999999999999992,6.675,6.675,0.0327049556939211,0.010011547637175777
6.0405824011163124e-05,0.0047960508871348305,0.101325,0.8999999999999986,20.265,20.265,0.1020270734895246,0.0051164915486523535,5.084040785842817e-05,0.0043805405102604975,0.0332,0.9000000000000068,6.64,6.64,0.7582994319205619,0.015146439267042282,2.5942268966576963e-05,0.003128426444547356,0.03215,0.8999999999999989,6.43,6.43,0.03332836120879932,0.010307471701944064
4.0501174086044277e-05,0.003936314343990798,0.09955,0.9000000000000017,19.91,19.91,0.09908806153954618,0.005152784122633369,3.8205964799844425e-05,0.003933130522025179,0.03325,0.8999999999999997,6.65,6.65,0.7521126430986641,0.014772854169839112,2.5848141867906095e-05,0.00321694412245144,0.033625,0.8999999999999989,6.725,6.725,0.03616206882800417,0.009932490736510837
3.1432798497814114e-05,0.003528426207007824,0.098575,0.9000000000000012,19.715,19.715,0.09850429949501549,0.005221054768793463,3.517084642206319e-05,0.0036771057755063956,0.03365,0.8999999999999995,6.73,6.73,0.7617787433747758,0.015062940967463589,3.141368024533824e-05,0.0034802992194131843,0.0336,0.8999999999999975,6.72,6.72,0.033434154846962764,0.010029186335718998
6.455529954545469e-05,0.004849697951394633,0.099,0.8999999999999999,19.8,19.8,0.10144710341239734,0.005192249124409929,3.801091451709332e-05,0.0038930618019114497,0.0327,0.8999999999999988,6.54,6.54,0.757134339783024,0.015418506674788088,2.7114701156414533e-05,0.0033198900559154813,0.032725,0.9000000000000007,6.545,6.545,0.03136262659437814,0.010152276534186079
6.231921224855959e-05,0.004713967145545948,0.098475,0.900000000000001,19.695,19.695,0.0990401398328066,0.00521001472006497,4.7039710849599305e-05,0.0043370712286226005,0.0335,0.8999999999999985,6.7,6.7,0.7557061768297062,0.014278463022181623,2.2244688983992142e-05,0.002678709723908144,0.033175,0.9000000000000008,6.635,6.635,0.03396964713332101,0.009983376478351352
6.042734233201371e-05,0.004624613352355447,0.099675,0.9000000000000011,19.935,19.935,0.09950750360583992,0.005175244911425816,3.751641436620019e-05,0.003800643820889697,0.0331,0.9000000000000026,6.62,6.62,0.7596732206053919,0.014824374397238722,2.1578289791130466e-05,0.0025205295881254902,0.033275,0.9000000000000002,6.655,6.655,0.034903819612254215,0.00997360540074108
5.352707161791489e-05,0.004403213636954536,0.1007,0.8999999999999988,20.14,20.14,0.10054833793624743,0.005108877721943048,5.115294316632218e-05,0.004458170789027228,0.0332,0.9000000000000031,6.64,6.64,0.75254394362947,0.015232983097304711,2.450477483401429e-05,0.0030940248599156312,0.032975,0.9000000000000002,6.595,6.595,0.03088366060474387,0.01008197553423684
5.8262158741381977e-05,0.004873670884501198,0.10095,0.8999999999999975,20.19,20.19,0.10212956036188016,0.00511915638800061,4.971741285272238e-05,0.00465378771359051,0.03335,0.8999999999999986,6.67,6.67,0.7531810535611619,0.01460915689558907,3.241814081591987e-05,0.00352493644503534,0.03445,0.9000000000000006,6.89,6.89,0.03246254720367493,0.0098231054261205
4.5791621210402545e-05,0.004083041057048561,0.10175,0.8999999999999954,20.35,20.35,0.10217803903691917,0.005102659763463784,4.200921492144222e-05,0.0039246282127243575,0.03315,0.9000000000000001,6.63,6.63,0.7493195523087164,0.014639865996649917,2.9819355641092924e-05,0.003478679395898805,0.0331,0.899999999999999,6.62,6.62,0.03541970421021648,0.010064717527029083
4.8723768193651974e-05,0.003924124518846285,0.100975,0.9000000000000004,20.195,20.195,0.10000120843407967,0.005117126034211461,4.268932690741053e-05,0.004212576506539367,0.03295,0.9000000000000081,6.59,6.59,0.7546320286278086,0.015679914725140874,2.2840800564615923e-05,0.0027655250311473295,0.032575,0.8999999999999997,6.515,6.515,0.034953524668421894,0.010111415664179484
6.327896479927141e-05,0.004794194055717499,0.1005,0.9000000000000004,20.1,20.1,0.10281023419118213,0.005142251662352164,4.1600237503421174e-05,0.0039858471171253015,0.0335,0.9000000000000038,6.7,6.7,0.7574986458134971,0.015056342317648854,2.7259961995327332e-05,0.0030744691961851712,0.0332,0.8999999999999995,6.64,6.64,0.03498094259676353,0.010303410994365768
3.917916748656322e-05,0.004140532204213771,0.09725,0.900000000000001,19.45,19.45,0.096241334725029,0.005237043804883002,3.642144732010786e-05,0.003838917952514293,0.03335,0.9000000000000036,6.67,6.67,0.759328016761958,0.014700522816100714,3.3632612233027634e-05,0.0035545040154207315,0.032425,0.8999999999999984,6.485,6.485,0.029309666282190908,0.010323080046698137
4.219679310076551e-05,0.003968644013110739,0.09945,0.9000000000000009,19.89,19.89,0.09983629433274005,0.005156464138876199,2.8993308065355566e-05,0.003281158320505566,0.0331,0.8999999999999949,6.62,6.62,0.7545149972576444,0.014914217552408498,2.906921617072775e-05,0.0031838210197331213,0.034125,0.8999999999999987,6.825,6.825,0.035382483765727515,0.0098698035632709
6.172410702114036e-05,0.004993357574825782,0.099625,0.8999999999999997,19.925,19.925,0.10068712438648761,0.005162555200243643,4.4793996184531556e-05,0.004378418407230283,0.03385,0.9,6.77,6.77,0.7595021806289166,0.01447566113395259,3.4575977844594644e-05,0.0036070887575944104,0.034,0.899999999999999,6.8,6.8,0.035235322779662355,0.009830592355717984
4.911806391793404e-05,0.004219234525456849,0.1008,0.9000000000000017,20.16,20.16,0.10181976521800921,0.005133368864524643,3.3680460307139426e-05,0.0036241977593888934,0.0326,0.8999999999999952,6.52,6.52,0.7561465995877761,0.015668493985076894,2.756687944438063e-05,0.003046121959275103,0.034025,0.8999999999999988,6.805,6.805,0.032894740036189356,0.009885285010913151
4.459448790157043e-05,0.0040205992352941545,0.098725,0.8999999999999994,19.745,19.745,0.0989315843320076,0.005171818689406629,4.128262523225699e-05,0.003969597381107577,0.03395,0.9000000000000012,6.79,6.79,0.7553127056122412,0.01577965585503273,2.974262965402143e-05,0.0031597856037759863,0.03385,0.9000000000000002,6.77,6.77,0.03577516652481991,0.010068905131719203
5.736982544725099e-05,0.00465002823421958,0.10015,0.9000000000000004,20.03,20.03,0.10163345041418673,0.0051652200395919,4.2528311186095863e-05,0.003913655413264474,0.03325,0.9000000000000021,6.65,6.65,0.7489585619439495,0.014830211664382515,2.0420670034798933e-05,0.002802991421916909,0.034,0.8999999999999979,6.8,6.8,0.039555961739541734,0.00991878584843409
3.6510712195488295e-05,0.0037978379646194057,0.099425,0.8999999999999989,19.885,19.885,0.09957412777967596,0.005157098624435308,3.1814971094570836e-05,0.0035137104654565056,0.03315,0.9000000000000015,6.63,6.63,0.7612257950691118,0.014962438454900764,3.105500165702165e-05,0.003173746911443377,0.032775,0.9000000000000006,6.555,6.555,0.03182720735040763,0.010139586823003907
3.5751514835758664e-05,0.0037749032106528645,0.09935,0.9000000000000015,19.87,19.87,0.10035563694732692,0.005170930409623877,3.370894225585989e-05,0.003631264005704595,0.0334,0.8999999999999992,6.68,6.68,0.7590688111481455,0.014845439317801135,2.6761632413305412e-05,0.0031017309505600218,0.03495,0.900000000000001,6.99,6.99,0.0346772336686078,0.009673366834170853
6.473027097539799e-05,0.004636373347078095,0.09955,0.8999999999999991,19.91,19.91,0.09967592381395422,0.0051819704583523675,3.50311296014415e-05,0.003556120071223547,0.03295,0.899999999999995,6.59,6.59,0.7571601405073541,0.015415968732551648,2.533274609898278e-05,0.002954419102180551,0.0318,0.8999999999999999,6.36,6.36,0.032969421829429135,0.010229049286838232
5.986260039622758e-05,0.004374952633412206,0.097525,0.8999999999999984,19.505,19.505,0.09661466042402904,0.005216613369879702,4.666233193339897e-05,0.004150822087311662,0.0327,0.8999999999999972,6.54,6.54,0.7597115007885132,0.015304299274148525,2.0651216783514716e-05,0.002647076798269699,0.0318,0.8999999999999997,6.36,6.36,0.032750311890186984,0.010472311050200496
5.4863627109495564e-05,0.004440981136291324,0.09745,0.8999999999999999,19.49,19.49,0.09753135895739322,0.005224607887924471,4.4199274587441585e-05,0.0038309386383587893,0.0334,0.900000000000004,6.68,6.68,0.7546167520395579,0.014538094512968896,3.113895465853856e-05,0.003589226854026111,0.0341,0.8999999999999986,6.82,6.82,0.032590489862200346,0.009909903050606567
5.6108746770470804e-05,0.004888430521730843,0.096925,0.8999999999999994,19.385,19.385,0.09702932915347207,0.005247576265164205,4.253442420426038e-05,0.0043392735885012515,0.03315,0.8999999999999935,6.63,6.63,0.7561690698338868,0.01511090807573221,2.4488936139104013e-05,0.003107597796395517,0.030025,0.8999999999999991,6.005,6.005,0.02969481523358172,0.010731561849652302
5.41004767858297e-05,0.00477279849644964,0.098475,0.9000000000000014,19.695,19.695,0.09831564433889901,0.0052054464240393885,4.4286821686499436e-05,0.00424662249555304,0.0329,0.899999999999999,6.58,6.58,0.7601174802050424,0.015809857367646316,1.964334564027948e-05,0.002923278653783702,0.032125,0.8999999999999988,6.425,6.425,0.035162324938504144,0.010222450637023501
4.930385081911549e-05,0.004379109192644209,0.09785,0.9000000000000005,19.57,19.57,0.09815914945478184,0.00520176640779656,3.193055741629584e-05,0.0036834484690830157,0.03375,0.8999999999999968,6.75,6.75,0.7562234564100294,0.014217806202730823,3.0923659209144e-05,0.0033321186145170347,0.0339,0.9000000000000014,6.78,6.78,0.03563142223899774,0.009873102888178265
6.759647989151727e-05,0.004901759125921562,0.099825,0.8999999999999986,19.965,19.965,0.09957251148755493,0.005167123496269226,4.427384335710973e-05,0.004353023108670509,0.03355,0.8999999999999984,6.71,6.71,0.7484675067651074,0.014639612202426284,3.764798410937809e-05,0.003928655769660357,0.03395,0.8999999999999997,6.79,6.79,0.035865691905355095,0.009906984417034668
4.411721434271136e-05,0.003971781391492899,0.09865,0.8999999999999995,19.73,19.73,0.09847010405346623,0.005192376021521751,3.107981927072232e-05,0.0034779492327505104,0.03325,0.9000000000000014,6.65,6.65,0.7600994539385474,0.0154804324653571,2.1066338877070937e-05,0.0030277825352060714,0.034,0.9000000000000007,6.8,6.8,0.03481085536715956,0.009862570427897059
5.882539433588033e-05,0.004686070231285235,0.1009,0.8999999999999998,20.18,20.18,0.09976637704367604,0.005124866758032587,2.616667598587174e-05,0.0032852408955693713,0.03305,0.8999999999999972,6.61,6.61,0.7568563761260053,0.014987817877265122,2.844721691413403e-05,0.0031418441473107742,0.03405,0.9000000000000011,6.81,6.81,0.03320330064319751,0.009912440992843004
4.8939820319334027e-05,0.004172128889459132,0.09765,0.9000000000000017,19.53,19.53,0.09825494805281405,0.005233871377087458,4.746561653739595e-05,0.004259952151923179,0.03345,0.9000000000000014,6.69,6.69,0.7621865444038819,0.01531597380843612,2.6610389374869855e-05,0.003162733774004141,0.032975,0.8999999999999999,6.595,6.595,0.033088494438553925,0.009951017714836809
5.509958111609506e-05,0.004569352192155707,0.100175,0.8999999999999977,20.035,20.035,0.09942283098235792,0.005158367595553525,4.168031280043086e-05,0.003940274461046095,0.03345,0.9000000000000006,6.69,6.69,0.7602485191680237,0.014737322978529015,3.0903232223944405e-05,0.0033981195801417946,0.0327,0.9000000000000006,6.54,6.54,0.033834988143253475,0.010059641642556214
7.055425567627792e-05,0.005341314086789909,0.098,0.9000000000000006,19.6,19.6,0.09686171462557486,0.005215090604537842,3.8812569973643296e-05,0.00435223097246329,0.03305,0.9000000000000048,6.61,6.61,0.7481322097981967,0.014736815390081728,2.901892054226852e-05,0.0032727983715190104,0.03285,0.9000000000000005,6.57,6.57,0.03233291881130612,0.010138444748997513
4.599985995463369e-05,0.004413448423970456,0.09885,0.8999999999999996,19.77,19.77,0.09792001073351463,0.005183366326582407,3.084985034985308e-05,0.0036454614589553225,0.03395,0.8999999999999989,6.79,6.79,0.7600314821143769,0.014453327242271974,3.4201112710604555e-05,0.0035607918691955226,0.032175,0.8999999999999986,6.435,6.435,0.0322232140483541,0.010351504999746207
4.4031251942278074e-05,0.004222896626394988,0.099075,0.900000000000002,19.815,19.815,0.10005575770048464,0.005157098624435308,3.306482206094183e-05,0.0036529567438115694,0.033,0.9000000000000026,6.6,6.6,0.7595310094245853,0.01492335414445968,3.295040879966476e-05,0.0034188443237622396,0.03255,0.8999999999999992,6.51,6.51,0.03122293525113555,0.010081594842901376
6.629289534310267e-05,0.005049930500351446,0.100675,0.9000000000000006,20.135,20.135,0.10024190494146869,0.005109385310390335,4.297071187915883e-05,0.004047351076811348,0.0332,0.8999999999999979,6.64,6.64,0.7569798059333865,0.015325110400487283,2.3536916679913664e-05,0.0027660877046100252,0.0336,0.9000000000000035,6.72,6.72,0.031864194183128636,0.009946322521699406
4.7974526596546234e-05,0.004449401714017233,0.099875,0.8999999999999995,19.975,19.975,0.1007737275777874,0.005172072483630274,1.9706688387368278e-05,0.002788612254351464,0.03335,0.8999999999999919,6.67,6.67,0.7475271984966022,0.014664484036343328,3.177971382328857e-05,0.0035388937140348187,0.0325,0.9000000000000009,6.5,6.5,0.033503469426457044,0.010077787929546722
3.915718630744495e-05,0.0038761627028624495,0.100125,0.8999999999999999,20.025,20.025,0.10184361851460572,0.00517549870564946,2.746195481592801e-05,0.0031323731017828087,0.03295,0.9000000000000011,6.59,6.59,0.755110900356206,0.01569920308613777,1.8795354788165435e-05,0.0025512751453563823,0.032225,0.8999999999999979,6.445,6.445,0.03163201721770361,0.01022460788792447
